libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


Un trozo de carne                                         	Jack London


	Con el último fragmento de pan, Tom King limpió su plato de la última partícula de salsa de harina y mascó el bocado resultante, en forma lenta y meditativa. Cuando se levantó de la mesa, lo oprimía la sensación de estar indudablemente hambriento. Y sin embargo, sólo él había comido. Los dos niños de la otra habitación fueron enviados temprano a la cama, para que en el sueño olvidasen que habían quedado sin cenar. Su esposa no tocó un bocado, y permaneció sentada en silencio, mirándolo con ojos solícitos. Era una mujer delgada, gastada, de la clase obrera, aunque no faltaban en su rostro las señales de una belleza anterior. La harina para la salsa la había pedido prestada a una vecina del otro lado del corredor. Los últimos dos medios peniques fueron destinados a comprar pan.
	Él se sentó junto a la ventana, en una silla vacilante, que protestó bajo su peso, y en forma maquinal se llevó la pipa a la boca e introdujo la mano en el bolsillo lateral de la chaqueta. Sus movimientos eran lentos, casi pesados, como si lo aplastara la enorme carga de sus músculos. Era un hombre de cuerpo sólido, de aspecto estólido, y su apariencia no adolecía de excesivos atractivos. Sus ropas toscas eran viejas y le caían mal. Las capelladas de los zapatos eran demasiado débiles para aguantar la gruesa suela, que a su vez era de fecha muy reciente. Y su camisa de algodón, una prenda barata, de dos chelines, mostraba el cuello deshilachado e ineliminables manchas de pintura.
	Pero la cara de Tom King era la que anunciaba en forma inconfundible lo que era el hombre. Era el rostro de un típico pugilista; de quien había dedicado largos años de servicio al cuadrilátero y, por ese medio, desarrollado y acentuado todas las marcas del animal combatiente. Era, con toda claridad, un semblante sombrío, y para que ninguna de sus facciones dejase de ser percibida, afeitado por completo. Los labios eran informes, y formaban una boca dura al máximo, como una herida en la cara. La mandíbula, agresiva, brutal, pesada. Los ojos, lentos de movimientos y de párpados cargados, casi inexpresivos bajo las peludas cejas fruncidas. Como animal que era, los ojos constituían el rasgo más animal de su cara. Parecían soñolientos, aleonados, los ojos de un felino carnicero. La frente se sesgaba con rapidez hacia el cabello, que, cortado al rape, mostraba con claridad cada uno de los bultos de la cabeza desagradable. Una nariz, dos veces quebrada y modelada de distintas formas por incontables golpes, y una oreja arrepollada, siempre hinchada y deformada hasta tener el doble de su tamaño, completaba su adorno, en tanto que la barba, si bien recién afeitada, brotaba en la piel y manchaba la cara de color azul-negro.
	En conjunto, era la cara de un hombre temible en una calleja oscura o un lugar solitario. Y sin embargo Tom King no era un criminal, ni jamás había hecho nada criminal. Aparte de las riñas, comunes en su esfera social, nunca hizo daño a nadie. Ni se sabía que buscara pendencias. Era un profesional, y toda su brutalidad combativa estaba reservada para sus presentaciones profesionales. Fuera del cuadrilátero era lento, bonachón, y en sus días de juventud, cuando el dinero abundaba, demasiado generoso para su propio bien. No guardaba rencores, y tenía pocos enemigos. Para él, el pugilismo era un negocio. En el cuadrilátero golpeaba para herir, para mutilar, para destruir, pero no había maldad en ello. Era un simple asunto de negocios. El público se reunía y pagaba por el espectáculo de hombres que se aporreaban. Cuando Tom King enfrentó al Rompehuesos Woolloomoolloo, veinte años antes, sabía que la mandíbula del Rompehuesos se había curado hacía apenas cuatro meses, después de ser fracturada en un encuentro en Newcastle. Y se dedicó a esa mandíbula y volvió a fracturarla en la novena vuelta, no porque le tuviese mala voluntad al Rompehuesos, sino porque era la manera más segura de derribarlo y ganar la bolsa. Tampoco el Rompehuesos le guardó rencor por ello. Era el juego, y los dos lo conocían y lo jugaban.
	Tom King nunca fue muy parlanchín, y permaneció sentado ante la ventana, en un silencio hosco, mirándose las manos. Las venas se destacaban en el dorso de éstas, grandes e hinchadas; y los nudillos, aplastados y aporreados y deformados, atestiguaban el uso que se les había dado. Jamás supo que la vida de un hombre era la vida de sus arterias, pero conocía muy bien el significado de esas venas grandes, sobresalientes. El corazón había bombeado mucha sangre a través de ellas, a toda presión. Ya no trabajaban. Les había quitado la elasticidad, y con su aflojamiento llegó el final de su resistencia. Ahora se cansaba con facilidad. Ya no podía hacer veinte vueltas veloces, violentas, pelear, pelear, pelear, de campana a campana, con feroz intercambio sobre feroz intercambio de golpes, empujado hacia las cuerdas y empujando a su vez, hacia las cuerdas, a su contrincante, y golpeando con mayor ferocidad y velocidad en la última vuelta, la vigésima, con el salón de pie y vociferando, precipitándose, golpeando, esquivando, recibiendo lluvias de golpes sobre lluvias de golpes, y el corazón siempre fiel, bombeando la poderosa sangre por las venas correspondientes. Las venas, hinchadas por el momento, volvían siempre a su estado normal, aunque no del todo-, cada vez, al principio en forma imperceptible, quedaban un poco más grandes que antes. Las miró, y se miró los nudillos magullados, y por un momento percibió la visión de la juvenil excelencia de aquellas manos, antes que el primer nudillo se aplastara en la cabeza de Benny Jones, conocido como el Terror Galés.
	Retornó a él la impresión de su hambre. 
	-Maldición, ¡cómo me gustaría un trozo de carne! -masculló en voz alta, apretando los enormes puños y escupiendo un juramento ahogado.
	-Probé en lo de Burke y en lo de Sawley -dijo su esposa, casi con tono de disculpa.
