libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Es un paisaje de ejemplar puerilidad el que ahora ofrece el mundo. En la escuela, cuando alguien notifica que el maestro se ha ido, la turba parvular se encabrita e indisciplina. Cada cual siente la delicia de evadirse a la presión que la presencia del maestro imponía, de arrojar los yugos de las normas, de echar los pies por alto, de sentirse dueño del propio destino. Pero como quitada la norma que fijaba las ocupaciones y las tareas, la turba parvular no tiene un quehacer propio, una ocupación formal, una tarea con sentido, continuidad y trayectoria, resulta que no puede ejecutar más que una cosa: la cabriola.
  	Es deplorable el frívolo espectáculo que los pueblos menores ofrecen. En vista de que, según se dice, Europa decae y, por lo tanto, deja de mandar, cada nación y nacioncita brinca, gesticula, se pone cabeza abajo o se engalla y estira dándose aires de persona mayor que rige sus propios destinos. De aquí el vibriónico panorama de «nacionalismos» que se nos ofrece por todas partes.
  	En los capítulos anteriores he intentado filiar un nuevo tipo de hombre que hoy predomina en el mundo: le he llamado hombre-masa, y he hecho notar que su principal característica consiste en que, sintiéndose vulgar, proclama el derecho a la vulgaridad y se niega a reconocer instancias superiores a él. Era natural que si ese modo de ser predomina dentro de cada pueblo, el fenómeno se produzca también cuando miramos el conjunto de las naciones. También hay, relativamente, pueblos-masa resueltos a rebelarse contra los grandes pueblos creadores, minoría de estirpes humanas, que han organizado la historia. Es verdaderamente cómico contemplar cómo esta o la otra republiquita, desde su perdido rincón, se pone sobre la punta de sus pies e increpa a Europa y declara su cesantía en la historia universal.
  	¿Qué resulta? Europa había creado un sistema de normas cuya eficacia y fertilidad han demostrado los siglos. Esas normas no son, ni mucho menos, las mejores posibles. Pero son, sin duda, definitivas mientras no existan o se columbren otras. Para superarlas es inexcusable parir otras. Ahora los pueblos-masa han resuelto dar por caducado aquel sistema de normas que es la civilización europea, pero como son incapaces de crear otro, no saben qué hacer, y para llenar el tiempo se entregan a la cabriola.
 	 Esta es la primera consecuencia que sobreviene cuando en el mundo deja de mandar alguien: que los demás, al rebelarse, se quedan sin tarea, sin programa de vida.


3

  	El gitano se fue a confesar; pero el cura, precavido, comenzó por preguntarle si sabia los mandamientos de la ley de Dios. A lo que el gitano respondió: Misté, padre; yo loh iba a aprendé; pero he oido un runrún de que loh iban a quitá.
  	¿No es esta la situación presente del mundo? Corre el runrún de que ya no rigen los mandamientos europeos y en vista de ello las gentes -hombres y pueblos- aprovechan la ocasión para vivir sin imperativos. Porque existían sólo los europeos. No se trata de que -como otras veces ha acontecido- una germinación de normas nuevas desplace las antiguas y un fervor novísimo absorba en su fuego joven los viejos entusiasmos de menguante temperatura. Eso sería lo corriente. Es más: lo viejo resulta viejo no por propia senescencia, sino porque ya está ahí un principio nuevo que, sólo con ser nuevo, aventaja de pronto al preexistente. Si no tuviéramos hijos, no seríamos viejos o tardaríamos mucho más en serlo. Lo propio pasa con los artefactos. Un automóvil de hace diez años parece más viejo que una locomotora de hace veinte, simplemente porque los inventos de la técnica automovilista se han sucedido con mayor rapidez. Esta decadencia que se origina en el brote de nuevas juventudes es un síntoma de salud.
  	Pero lo que ahora pasa en Europa es cosa insalubre y extraña. Los mandamientos europeos han perdido vigencia sin que otros se vislumbren en el horizonte. Europa -se dice- deja de mandar, y no se ve quién pueda sustituirla. Por Europa se entiende, ante todo y propiamente, la trinidad Francia, Inglaterra, Alemania. En la región del globo que ellas ocupan ha madurado el módulo de existencia humana conforme al cual ha sido organizado el mundo. Si, como ahora se dice, esos tres pueblos están en decadencia y su programa de vida ha perdido validez, no es extraño que el mundo se desmoralice.
