libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O

I


	-Escuchas, Saxon? Ven aquí. ¿Y qué sucedería si fuesen los albañiles? Allí tengo amigos que son verdaderos caballeros, al igual que tú. Vendrá la banda de Al Vista, y ya sabes que toca como el cielo. Y sobre todo a ti te gustará, que bailas...
Muy cerca de ellas, una mujer corpulenta y madura cortó las insinuaciones de la muchacha. Era una mujer de espaldas móviles, abultadas y deformes, y comenzó a agitarse convulsivamente.
	-¡Dios! -gritó-. ¡Oh, Dios!
	Echaba miradas salvajes hacia los costados de la habitación de paredes descoloridas, llena de calor y muy sofocante por el vapor que se escapaba de las telas mojadas, que eran alisadas por las planchas encendidas, manejadas por numerosas mujeres. Parecía un animal acorralado. Las rápidas miradas de sus compañeras de labor se clavaron en ella. Hasta ese instante habían agitado firmemente los hierros a bastante velocidad, y entonces el trabajo y la eficiencia se resintieron. El grito que había lanzado esa mujer produjo un efecto semejante a una pérdida de dinero, entre aquellas planchadoras de ropa almidonada que trabajaban a destajo.
	Después de un esfuerzo visible, la muchacha se reprimió, y la plancha se detuvo sobre el vestido humedecido, de delicados volados, que estaba extendido sobre la mesa.
	-¡Y suponía que ella ya lo tenía de nuevo! ... ¿No creías lo mismo? -dijo la joven.
	-Es una vergüenza ... Es una mujer de edad y de cierta condición ... -respondió Saxon, mientras alisaba el vuelo de un encaje con la plancha de rejilla. Sus movimientos eran delicados, rápidos y seguros, y aunque su rostro estaba pálido por la fatiga y el calor abrumador, sin embargo no había lentitud en el ritmo de su tarea.
	-Y ella tiene siete, y dos en el reformatorio -se mofó patéticamente la otra con una voz llena de simpatía y condolencia-. Pero mañana debes venir al Weasel Park, Saxon. Los albañiles son siempre alegres: grandes forzudos y apostadores, verdaderos danzarines irlandeses. .., y todo lo demás. Y el piso del pabellón es magnífico.
